id,country,region,city,state,latitude,longitude,population,population_source,population_date,gdp,gdp_source,gdp_date,age,capture_date,notes,map_url
1,us,Northern America,Boston,MA,42.3592969,-71.0864768,1114624,http://worldpopulationreview.com/us-cities/boston-ma-population,2018,87458.97216,http://worldpopulationreview.com/us-cities/boston-ma-population,2017,1630,2019-09-11,"includes Boston, Cambridge, Somerville, Medford, Malden, Everett, Revere","https://www.google.com/maps/@42.3592969,-71.0864768,20000m/data=!3m1!1e3"
2,us,Northern America,Bridgeport,CT,41.16704,-73.20483,144900,http://worldpopulationreview.com/us-cities/bridgeport-ct-population,2018,8946.8505,http://worldpopulationreview.com/us-cities/bridgeport-ct-population,2017,1800,2019-09-11,,"https://www.google.com/maps/@41.16704,-73.20483,20000m/data=!3m1!1e3"
3,us,Northern America,Portland,ME,43.66147,-70.25533,66417,http://worldpopulationreview.com/us-cities/portland-me-population,2018,4584.699093,http://worldpopulationreview.com/us-cities/portland-me-population,2017,1786,2019-09-11,"includes Portland and South Portland. GDP from gross number from st louis fed, divided by population of portland MSA, times population","https://www.google.com/maps/@43.66147,-70.25533,20000m/data=!3m1!1e3"
4,us,Northern America,Lewiston,ME,44.10035,-70.21478,35944,http://worldpopulationreview.com/us-cities/lewiston-me-population,2018,1889.719856,http://worldpopulationreview.com/us-cities/lewiston-me-population,,,2019-09-11,includes Auburn ME,"https://www.google.com/maps/@44.10035,-70.21478,20000m/data=!3m1!1e3"
5,us,Northern America,Bangor,ME,44.80118,-68.77781,31997,http://worldpopulationreview.com/us-cities/bangor-me-population,2018,1890.862715,http://worldpopulationreview.com/us-cities/bangor-me-population,,,2019-09-11,,"https://www.google.com/maps/@44.80118,-68.77781,20000m/data=!3m1!1e3"
7,us,Northern America,Biddeford,ME,43.49258,-70.45338,21514,http://worldpopulationreview.com/us-cities/biddeford-me-population,2018,1402.841884,http://worldpopulationreview.com/us-cities/biddeford-me-population,,,2019-09-11,,"https://www.google.com/maps/@43.49258,-70.45338,20000m/data=!3m1!1e3"
8,us,Northern America,Sanford,ME,43.43925,-70.77422,21183,http://worldpopulationreview.com/us-cities/sanford-me-population,2018,1254.541992,http://worldpopulationreview.com/us-cities/sanford-me-population,,,2019-09-11,,"https://www.google.com/maps/@43.43925,-70.77422,20000m/data=!3m1!1e3"
9,us,Northern America,Burlington,VT,44.47588,-73.21207,42899,http://worldpopulationreview.com/us-cities/burlington-vt-population,2018,2844.847185,http://worldpopulationreview.com/us-cities/burlington-vt-population,,,2019-09-11,includes Burlington and South Burlington,"https://www.google.com/maps/@44.47588,-73.21207,20000m/data=!3m1!1e3"
10,us,Northern America,Rutland,VT,43.61062,-72.97261,15325,http://worldpopulationreview.com/us-cities/rutland-vt-population,2018,894.321025,http://worldpopulationreview.com/us-cities/rutland-vt-population,,,2019-09-11,,"https://www.google.com/maps/@43.61062,-72.97261,20000m/data=!3m1!1e3"
11,us,Northern America,Manchester,NH,42.99564,-71.45479,112525,http://worldpopulationreview.com/us-cities/manchester-nh-population,2018,7885.414425,http://worldpopulationreview.com/us-cities/manchester-nh-population,,,2019-09-11,,"https://www.google.com/maps/@42.99564,-71.45479,20000m/data=!3m1!1e3"
12,us,Northern America,Nashua,NH,42.76537,-71.46757,89246,http://worldpopulationreview.com/us-cities/nashua-nh-population,2018,7673.37108,http://worldpopulationreview.com/us-cities/nashua-nh-population,,,2019-09-11,,"https://www.google.com/maps/@42.76537,-71.46757,20000m/data=!3m1!1e3"
13,us,Northern America,Concord,NH,43.20814,-71.53757,43412,http://worldpopulationreview.com/us-cities/concord-nh-population,2018,3401.98138,http://worldpopulationreview.com/us-cities/concord-nh-population,,,2019-09-11,,"https://www.google.com/maps/@43.20814,-71.53757,20000m/data=!3m1!1e3"
14,us,Northern America,Derry,NH,,,,http://worldpopulationreview.com/us-cities/derry-nh-population,,,http://worldpopulationreview.com/us-cities/derry-nh-population,,,,,"https://www.google.com/maps/@,,20000m/data=!3m1!1e3"
15,us,Northern America,Dover,NH,43.19786,-70.87367,31771,http://worldpopulationreview.com/us-cities/dover-nh-population,2018,2643.283658,http://worldpopulationreview.com/us-cities/dover-nh-population,,,2019-09-11,,"https://www.google.com/maps/@43.19786,-70.87367,20000m/data=!3m1!1e3"
16,us,Northern America,Rochester,NH,43.30453,-70.97562,31366,http://worldpopulationreview.com/us-cities/rochester-nh-population,2018,2182.885404,http://worldpopulationreview.com/us-cities/rochester-nh-population,,,2019-09-11,,"https://www.google.com/maps/@43.30453,-70.97562,20000m/data=!3m1!1e3"
17,us,Northern America,Salem,NH,,,,http://worldpopulationreview.com/us-cities/salem-nh-population,,,http://worldpopulationreview.com/us-cities/salem-nh-population,,,,,"https://www.google.com/maps/@,,20000m/data=!3m1!1e3"
18,us,Northern America,Merrimack,NH,,,,http://worldpopulationreview.com/us-cities/merrimack-nh-population,,,http://worldpopulationreview.com/us-cities/merrimack-nh-population,,,,,"https://www.google.com/maps/@,,20000m/data=!3m1!1e3"
19,us,Northern America,Hudson,NH,,,,http://worldpopulationreview.com/us-cities/hudson-nh-population,,,http://worldpopulationreview.com/us-cities/hudson-nh-population,,,,,"https://www.google.com/maps/@,,20000m/data=!3m1!1e3"
20,us,Northern America,Londonderry,NH,,,,http://worldpopulationreview.com/us-cities/londonderry-nh-population,,,http://worldpopulationreview.com/us-cities/londonderry-nh-population,,,,,"https://www.google.com/maps/@,,20000m/data=!3m1!1e3"
21,us,Northern America,Keene,NH,42.93369,-72.27814,23056,http://worldpopulationreview.com/us-cities/keene-nh-population,2018,1681.866032,http://worldpopulationreview.com/us-cities/keene-nh-population,2017,1753,2019-09-11,had to use median income,"https://www.google.com/maps/@42.93369,-72.27814,20000m/data=!3m1!1e3"
22,us,Northern America,Bedford,NH,,,,http://worldpopulationreview.com/us-cities/bedford-nh-population,,,http://worldpopulationreview.com/us-cities/bedford-nh-population,,,,,"https://www.google.com/maps/@,,20000m/data=!3m1!1e3"
23,us,Northern America,Portsmouth,NH,43.07176,-70.76255,21896,http://worldpopulationreview.com/us-cities/portsmouth-nh-population,2018,2177.688576,http://worldpopulationreview.com/us-cities/portsmouth-nh-population,,,2019-09-11,,"https://www.google.com/maps/@43.07176,-70.76255,20000m/data=!3m1!1e3"
24,us,Northern America,Worcester,MA,42.26259,-71.80229,185877,http://worldpopulationreview.com/us-cities/worcester-ma-population,2018,12164.906142,http://worldpopulationreview.com/us-cities/worcester-ma-population,,,2019-09-11,,"https://www.google.com/maps/@42.26259,-71.80229,20000m/data=!3m1!1e3"
25,us,Northern America,Springfield,MA,42.10148,-72.58981,155032,http://worldpopulationreview.com/us-cities/springfield-ma-population,2018,8099.801872,http://worldpopulationreview.com/us-cities/springfield-ma-population,,,2019-09-11,,"https://www.google.com/maps/@42.10148,-72.58981,20000m/data=!3m1!1e3"
26,us,Northern America,Lowell,MA,42.63342,-71.31617,111670,http://worldpopulationreview.com/us-cities/lowell-ma-population,2018,7160.61541,http://worldpopulationreview.com/us-cities/lowell-ma-population,,,2019-09-11,,"https://www.google.com/maps/@42.63342,-71.31617,20000m/data=!3m1!1e3"
27,us,Northern America,New Bedford,MA,41.63622,-70.93421,95315,http://worldpopulationreview.com/us-cities/new-bedford-ma-population,2018,5292.937265,http://worldpopulationreview.com/us-cities/new-bedford-ma-population,,,2019-09-11,,"https://www.google.com/maps/@41.63622,-70.93421,20000m/data=!3m1!1e3"
28,us,Northern America,Fall River,MA,41.70149,-71.15505,89661,http://worldpopulationreview.com/us-cities/fall-river-ma-population,2018,4749.253509,http://worldpopulationreview.com/us-cities/fall-river-ma-population,,,2019-09-11,,"https://www.google.com/maps/@41.70149,-71.15505,20000m/data=!3m1!1e3"
29,us,Northern America,Plymouth,MA,,,,http://worldpopulationreview.com/us-cities/plymouth-ma-population,,,http://worldpopulationreview.com/us-cities/plymouth-ma-population,,,,,"https://www.google.com/maps/@,,20000m/data=!3m1!1e3"
30,us,Northern America,Weymouth,MA,,,,http://worldpopulationreview.com/us-cities/weymouth-ma-population,,,http://worldpopulationreview.com/us-cities/weymouth-ma-population,,,,,"https://www.google.com/maps/@,,20000m/data=!3m1!1e3"
31,us,Northern America,Barnstable,MA,,,,http://worldpopulationreview.com/us-cities/barnstable-ma-population,,,http://worldpopulationreview.com/us-cities/barnstable-ma-population,,,,,"https://www.google.com/maps/@,,20000m/data=!3m1!1e3"
32,us,Northern America,Leominster,MA,42.52509,-71.75979,41823,http://worldpopulationreview.com/us-cities/leominster-ma-population,2018,3149.481015,http://worldpopulationreview.com/us-cities/leominster-ma-population,,,2019-09-11,,"https://www.google.com/maps/@42.52509,-71.75979,20000m/data=!3m1!1e3"
33,us,Northern America,Shrewsbury,MA,,,,http://worldpopulationreview.com/us-cities/shrewsbury-ma-population,,,http://worldpopulationreview.com/us-cities/shrewsbury-ma-population,,,,,"https://www.google.com/maps/@,,20000m/data=!3m1!1e3"
34,us,Northern America,Natick,MA,,,,http://worldpopulationreview.com/us-cities/natick-ma-population,,,http://worldpopulationreview.com/us-cities/natick-ma-population,,,,,"https://www.google.com/maps/@,,20000m/data=!3m1!1e3"
35,us,Northern America,Falmouth,MA,,,,http://worldpopulationreview.com/us-cities/falmouth-ma-population,,,http://worldpopulationreview.com/us-cities/falmouth-ma-population,,,,,"https://www.google.com/maps/@,,20000m/data=!3m1!1e3"
36,us,Northern America,Gloucester,MA,42.61593,-70.66199,30401,http://worldpopulationreview.com/us-cities/gloucester-ma-population,2018,2738.704486,http://worldpopulationreview.com/us-cities/gloucester-ma-population,,,2019-09-11,,"https://www.google.com/maps/@42.61593,-70.66199,20000m/data=!3m1!1e3"
37,us,Northern America,Milton,MA,,,,http://worldpopulationreview.com/us-cities/milton-ma-population,,,http://worldpopulationreview.com/us-cities/milton-ma-population,,,,,"https://www.google.com/maps/@,,20000m/data=!3m1!1e3"
38,us,Northern America,Reading,MA,,,,http://worldpopulationreview.com/us-cities/reading-ma-population,,,http://worldpopulationreview.com/us-cities/reading-ma-population,,,,,"https://www.google.com/maps/@,,20000m/data=!3m1!1e3"
39,us,Northern America,Acton,MA,,,,http://worldpopulationreview.com/us-cities/acton-ma-population,,,http://worldpopulationreview.com/us-cities/acton-ma-population,,,,,"https://www.google.com/maps/@,,20000m/data=!3m1!1e3"
40,us,Northern America,Winchester,MA,,,,http://worldpopulationreview.com/us-cities/winchester-ma-population,,,http://worldpopulationreview.com/us-cities/winchester-ma-population,,,,,"https://www.google.com/maps/@,,20000m/data=!3m1!1e3"
41,us,Northern America,New Haven,CT,41.30815,-72.92816,130418,http://worldpopulationreview.com/us-cities/new-haven-ct-population,2018,,http://worldpopulationreview.com/us-cities/new-haven-ct-population,,,2019-09-24,,"https://www.google.com/maps/@41.30815,-72.92816,20000m/data=!3m1!1e3"
42,us,Northern America,Hartford,CT,41.76371,-72.68509,122587,http://worldpopulationreview.com/us-cities/hartford-ct-population,2018,,http://worldpopulationreview.com/us-cities/hartford-ct-population,,,2019-09-24,,"https://www.google.com/maps/@41.76371,-72.68509,20000m/data=!3m1!1e3"
43,us,Northern America,Stamford,CT,41.05343,-73.53873,129775,http://worldpopulationreview.com/us-cities/stamford-ct-population,2018,17431.63755,http://worldpopulationreview.com/us-cities/stamford-ct-population,2017,1641,2019-09-11,had to use median income,"https://www.google.com/maps/@41.05343,-73.53873,20000m/data=!3m1!1e3"
44,us,Northern America,Waterbury,CT,41.55815,-73.0515,108093,http://worldpopulationreview.com/us-cities/waterbury-ct-population,2018,5968.030716,http://worldpopulationreview.com/us-cities/waterbury-ct-population,,,2019-09-11,,"https://www.google.com/maps/@41.55815,-73.0515,20000m/data=!3m1!1e3"
45,us,Northern America,Norwalk,CT,41.1176,-73.4079,89047,http://worldpopulationreview.com/us-cities/norwalk-ct-population,2018,10308.882143,http://worldpopulationreview.com/us-cities/norwalk-ct-population,,,2019-09-11,,"https://www.google.com/maps/@41.1176,-73.4079,20000m/data=!3m1!1e3"
46,us,Northern America,Bristol,CT,41.67176,-72.94927,60032,http://worldpopulationreview.com/us-cities/bristol-ct-population,2018,4674.331648,http://worldpopulationreview.com/us-cities/bristol-ct-population,,,2019-09-11,,"https://www.google.com/maps/@41.67176,-72.94927,20000m/data=!3m1!1e3"
47,us,Northern America,Middletown,CT,41.56232,-72.65065,46146,http://worldpopulationreview.com/us-cities/middletown-ct-population,2018,3924.301986,http://worldpopulationreview.com/us-cities/middletown-ct-population,,,2019-09-11,,"https://www.google.com/maps/@41.56232,-72.65065,20000m/data=!3m1!1e3"
48,us,Northern America,Torrington,CT,41.80065,-73.12122,34228,http://worldpopulationreview.com/us-cities/torrington-ct-population,2018,2436.52018,http://worldpopulationreview.com/us-cities/torrington-ct-population,,,2019-09-11,,"https://www.google.com/maps/@41.80065,-73.12122,20000m/data=!3m1!1e3"
49,us,Northern America,New London,CT,41.35565,-72.09952,26939,http://worldpopulationreview.com/us-cities/new-london-ct-population,2018,1462.410554,http://worldpopulationreview.com/us-cities/new-london-ct-population,,,2019-09-11,,"https://www.google.com/maps/@41.35565,-72.09952,20000m/data=!3m1!1e3"
50,us,Northern America,Alexander City,AL,32.94401,-85.95385,14467,http://worldpopulationreview.com/us-cities/alexander-city-al-population,2018,685.909404,http://worldpopulationreview.com/us-cities/alexander-city-al-population,,,2019-09-24,,"https://www.google.com/maps/@32.94401,-85.95385,20000m/data=!3m1!1e3"
51,us,Northern America,Andalusia,AL,31.3085,-86.48329,8735,http://worldpopulationreview.com/us-cities/andalusia-al-population,2018,465.9249,http://worldpopulationreview.com/us-cities/andalusia-al-population,,,2019-09-24,,"https://www.google.com/maps/@31.3085,-86.48329,20000m/data=!3m1!1e3"
52,us,Northern America,Anniston,AL,33.65983,-85.83163,21569,http://worldpopulationreview.com/us-cities/anniston-al-population,2018,1100.838622,http://worldpopulationreview.com/us-cities/anniston-al-population,,,2019-09-24,,"https://www.google.com/maps/@33.65983,-85.83163,20000m/data=!3m1!1e3"
53,us,Northern America,Athens,AL,34.80287,-86.97167,26247,http://worldpopulationreview.com/us-cities/athens-al-population,2018,1876.712994,http://worldpopulationreview.com/us-cities/athens-al-population,,,2019-09-24,,"https://www.google.com/maps/@34.80287,-86.97167,20000m/data=!3m1!1e3"
54,us,Northern America,Atmore,AL,31.02379,-87.49387,9354,http://worldpopulationreview.com/us-cities/atmore-al-population,2018,441.854898,http://worldpopulationreview.com/us-cities/atmore-al-population,,,2019-09-24,,"https://www.google.com/maps/@31.02379,-87.49387,20000m/data=!3m1!1e3"
55,us,Northern America,Auburn,AL,32.60986,-85.48078,65738,http://worldpopulationreview.com/us-cities/auburn-al-population,2018,4663.190768,http://worldpopulationreview.com/us-cities/auburn-al-population,,,,,"https://www.google.com/maps/@32.60986,-85.48078,20000m/data=!3m1!1e3"
56,us,Northern America,Bessemer,AL,33.40178,-86.95444,26538,http://worldpopulationreview.com/us-cities/bessemer-al-population,2018,1162.868622,http://worldpopulationreview.com/us-cities/bessemer-al-population,,,,,"https://www.google.com/maps/@33.40178,-86.95444,20000m/data=!3m1!1e3"
57,us,Northern America,Birmingham,AL,,,212157,http://worldpopulationreview.com/us-cities/birmingham-al-population,2018,,http://worldpopulationreview.com/us-cities/birmingham-al-population,,,,,"https://www.google.com/maps/@,,20000m/data=!3m1!1e3"
58,us,Northern America,Chickasaw,AL,30.7638,-88.07472,5745,http://worldpopulationreview.com/us-cities/chickasaw-al-population,2018,233.390625,http://worldpopulationreview.com/us-cities/chickasaw-al-population,,,,,"https://www.google.com/maps/@30.7638,-88.07472,20000m/data=!3m1!1e3"
59,us,Northern America,Clanton,AL,32.83874,-86.62943,8756,http://worldpopulationreview.com/us-cities/clanton-al-population,2018,604.190268,http://worldpopulationreview.com/us-cities/clanton-al-population,,,,,"https://www.google.com/maps/@32.83874,-86.62943,20000m/data=!3m1!1e3"
60,us,Northern America,Cullman,AL,34.17482,-86.84361,15858,http://worldpopulationreview.com/us-cities/cullman-al-population,2018,905.25393,http://worldpopulationreview.com/us-cities/cullman-al-population,,,,,"https://www.google.com/maps/@34.17482,-86.84361,20000m/data=!3m1!1e3"
61,us,Northern America,Decatur,AL,34.573,-86.9899,54264,http://worldpopulationreview.com/us-cities/decatur-al-population,2018,3333.220464,http://worldpopulationreview.com/us-cities/decatur-al-population,,,,,"https://www.google.com/maps/@34.573,-86.9899,20000m/data=!3m1!1e3"
62,us,Northern America,Demopolis,AL,32.51764,-87.8364,6724,http://worldpopulationreview.com/us-cities/demopolis-al-population,2018,322.28132,http://worldpopulationreview.com/us-cities/demopolis-al-population,,,,,"https://www.google.com/maps/@32.51764,-87.8364,20000m/data=!3m1!1e3"
63,us,Northern America,Dothan,AL,31.2337,-85.40682,68247,http://worldpopulationreview.com/us-cities/dothan-al-population,2018,4404.047157,http://worldpopulationreview.com/us-cities/dothan-al-population,,,,,"https://www.google.com/maps/@31.2337,-85.40682,20000m/data=!3m1!1e3"
64,us,Northern America,Enterprise,AL,31.3269,-85.84402,28269,http://worldpopulationreview.com/us-cities/enterprise-al-population,2018,1988.102232,http://worldpopulationreview.com/us-cities/enterprise-al-population,,,,,"https://www.google.com/maps/@31.3269,-85.84402,20000m/data=!3m1!1e3"
65,us,Northern America,Eufaula,AL,31.89127,-85.14549,11896,http://worldpopulationreview.com/us-cities/eufaula-al-population,2018,574.053376,http://worldpopulationreview.com/us-cities/eufaula-al-population,,,,,"https://www.google.com/maps/@31.89127,-85.14549,20000m/data=!3m1!1e3"
66,us,Northern America,Florence,AL,34.79981,-87.67725,40428,http://worldpopulationreview.com/us-cities/florence-al-population,2018,2072.500992,http://worldpopulationreview.com/us-cities/florence-al-population,,,,,"https://www.google.com/maps/@34.79981,-87.67725,20000m/data=!3m1!1e3"
67,us,Northern America,Fort Payne,AL,34.44425,-85.71969,13987,http://worldpopulationreview.com/us-cities/fort-payne-al-population,2018,737.898172,http://worldpopulationreview.com/us-cities/fort-payne-al-population,,,,,"https://www.google.com/maps/@34.44425,-85.71969,20000m/data=!3m1!1e3"
68,us,Northern America,Gadsden,AL,34.01426,-86.00664,35157,http://worldpopulationreview.com/us-cities/gadsden-al-population,2018,1610.331228,http://worldpopulationreview.com/us-cities/gadsden-al-population,,,,,"https://www.google.com/maps/@34.01426,-86.00664,20000m/data=!3m1!1e3"
69,us,Northern America,Greenville,AL,31.8296,-86.61775,7553,http://worldpopulationreview.com/us-cities/greenville-al-population,2018,360.595326,http://worldpopulationreview.com/us-cities/greenville-al-population,,,,,"https://www.google.com/maps/@31.8296,-86.61775,20000m/data=!3m1!1e3"
70,us,Northern America,Guntersville,AL,34.35815,-86.2947,8482,http://worldpopulationreview.com/us-cities/guntersville-al-population,2018,541.100708,http://worldpopulationreview.com/us-cities/guntersville-al-population,,,,,"https://www.google.com/maps/@34.35815,-86.2947,20000m/data=!3m1!1e3"
71,us,Northern America,Huntsville,AL,34.69901,-86.67298,197318,http://worldpopulationreview.com/us-cities/huntsville-al-population,2018,14954.533902,http://worldpopulationreview.com/us-cities/huntsville-al-population,,,,,"https://www.google.com/maps/@34.69901,-86.67298,20000m/data=!3m1!1e3"
72,us,Northern America,Jasper,AL,33.83122,-87.27751,13500,http://worldpopulationreview.com/us-cities/jasper-al-population,2018,841.185,http://worldpopulationreview.com/us-cities/jasper-al-population,,,,,"https://www.google.com/maps/@33.83122,-87.27751,20000m/data=!3m1!1e3"
73,us,Northern America,Marion,AL,32.63235,-87.31917,3252,http://worldpopulationreview.com/us-cities/marion-al-population,2018,104.620092,http://worldpopulationreview.com/us-cities/marion-al-population,,,,,"https://www.google.com/maps/@32.63235,-87.31917,20000m/data=!3m1!1e3"
74,us,Northern America,Mobile,AL,30.69436,-88.04305,189572,http://worldpopulationreview.com/us-cities/mobile-al-population,2018,[phone],http://worldpopulationreview.com/us-cities/mobile-al-population,,,,,"https://www.google.com/maps/@30.69436,-88.04305,20000m/data=!3m1!1e3"
75,us,Northern America,Montgomery,AL,32.36681,-86.29997,198218,http://worldpopulationreview.com/us-cities/montgomery-al-population,2018,12468.308636,http://worldpopulationreview.com/us-cities/montgomery-al-population,,,,,"https://www.google.com/maps/@32.36681,-86.29997,20000m/data=!3m1!1e3"
76,us,Northern America,Opelika,AL,32.64541,-85.37828,30555,http://worldpopulationreview.com/us-cities/opelika-al-population,2018,1815.669765,http://worldpopulationreview.com/us-cities/opelika-al-population,,,,,"https://www.google.com/maps/@32.64541,-85.37828,20000m/data=!3m1!1e3"
77,us,Northern America,Ozark,AL,31.45906,-85.64049,14303,http://worldpopulationreview.com/us-cities/ozark-al-population,2018,768.257039,http://worldpopulationreview.com/us-cities/ozark-al-population,,,,,"https://www.google.com/maps/@31.45906,-85.64049,20000m/data=!3m1!1e3"
78,us,Northern America,Phenix City,AL,32.46167,-85.02502,36435,http://worldpopulationreview.com/us-cities/phenix-city-al-population,2018,1999.370625,http://worldpopulationreview.com/us-cities/phenix-city-al-population,,,,,"https://www.google.com/maps/@32.46167,-85.02502,20000m/data=!3m1!1e3"
79,us,Northern America,Prichard,AL,30.7388,-88.07889,21531,http://worldpopulationreview.com/us-cities/prichard-al-population,2018,797.034558,http://worldpopulationreview.com/us-cities/prichard-al-population,,,,,"https://www.google.com/maps/@30.7388,-88.07889,20000m/data=!3m1!1e3"
80,us,Northern America,Scottsboro,AL,34.67231,-86.03415,14405,http://worldpopulationreview.com/us-cities/scottsboro-al-population,2018,780.678975,http://worldpopulationreview.com/us-cities/scottsboro-al-population,,,,,"https://www.google.com/maps/@34.67231,-86.03415,20000m/data=!3m1!1e3"
81,us,Northern America,Selma,AL,32.40736,-87.0211,17886,http://worldpopulationreview.com/us-cities/selma-al-population,2018,688.646772,http://worldpopulationreview.com/us-cities/selma-al-population,,,,,"https://www.google.com/maps/@32.40736,-87.0211,20000m/data=!3m1!1e3"
82,us,Northern America,Sheffield,AL,34.76509,-87.69864,8894,http://worldpopulationreview.com/us-cities/sheffield-al-population,2018,427.49011,http://worldpopulationreview.com/us-cities/sheffield-al-population,,,,,"https://www.google.com/maps/@34.76509,-87.69864,20000m/data=!3m1!1e3"
83,us,Northern America,Sylacauga,AL,33.17317,-86.25164,12186,http://worldpopulationreview.com/us-cities/sylacauga-al-population,2018,609.3,http://worldpopulationreview.com/us-cities/sylacauga-al-population,,,,,"https://www.google.com/maps/@33.17317,-86.25164,20000m/data=!3m1!1e3"
84,us,Northern America,Talladega,AL,33.43594,-86.1058,15291,http://worldpopulationreview.com/us-cities/talladega-al-population,2018,674.317809,http://worldpopulationreview.com/us-cities/talladega-al-population,,,,,"https://www.google.com/maps/@33.43594,-86.1058,20000m/data=!3m1!1e3"
85,us,Northern America,Troy,AL,31.80877,-85.96995,19126,http://worldpopulationreview.com/us-cities/troy-al-population,2018,992.715904,http://worldpopulationreview.com/us-cities/troy-al-population,,,,,"https://www.google.com/maps/@31.80877,-85.96995,20000m/data=!3m1!1e3"
86,us,Northern America,Tuscaloosa,AL,33.20984,-87.56917,101113,http://worldpopulationreview.com/us-cities/tuscaloosa-al-population,2018,6438.269162,http://worldpopulationreview.com/us-cities/tuscaloosa-al-population,,,,,"https://www.google.com/maps/@33.20984,-87.56917,20000m/data=!3m1!1e3"
87,us,Northern America,Tuscumbia,AL,34.7312,-87.70253,8407,http://worldpopulationreview.com/us-cities/tuscumbia-al-population,2018,443.183412,http://worldpopulationreview.com/us-cities/tuscumbia-al-population,,,,,"https://www.google.com/maps/@34.7312,-87.70253,20000m/data=!3m1!1e3"
88,us,Northern America,Tuskegee,AL,32.42403,-85.69162,8413,http://worldpopulationreview.com/us-cities/tuskegee-al-population,2018,369.524199,http://worldpopulationreview.com/us-cities/tuskegee-al-population,,,,,"https://www.google.com/maps/@32.42403,-85.69162,20000m/data=!3m1!1e3"
89,us,Northern America,Anchorage,AK,,,,http://worldpopulationreview.com/us-cities/anchorage-ak-population,,,http://worldpopulationreview.com/us-cities/anchorage-ak-population,,,,,"https://www.google.com/maps/@,,20000m/data=!3m1!1e3"
90,us,Northern America,Cordova,AK,60.54278,-145.7575,2160,http://worldpopulationreview.com/us-cities/cordova-ak-population,2018,246.23136,http://worldpopulationreview.com/us-cities/cordova-ak-population,,,,,"https://www.google.com/maps/@60.54278,-145.7575,20000m/data=!3m1!1e3"
91,us,Northern America,Fairbanks,AK,64.83778,-147.71639,31516,http://worldpopulationreview.com/us-cities/fairbanks-ak-population,2018,2411.635836,http://worldpopulationreview.com/us-cities/fairbanks-ak-population,,,,,"https://www.google.com/maps/@64.83778,-147.71639,20000m/data=!3m1!1e3"
92,us,Northern America,Haines,AK,,,,http://worldpopulationreview.com/us-cities/haines-ak-population,,,http://worldpopulationreview.com/us-cities/haines-ak-population,,,,,"https://www.google.com/maps/@,,20000m/data=!3m1!1e3"
93,us,Northern America,Homer,AK,59.6425,-151.54833,5810,http://worldpopulationreview.com/us-cities/homer-ak-population,2018,448.21826,http://worldpopulationreview.com/us-cities/homer-ak-population,,,,,"https://www.google.com/maps/@59.6425,-151.54833,20000m/data=!3m1!1e3"
94,us,Northern America,Juneau,AK,,,,http://worldpopulationreview.com/us-cities/juneau-ak-population,,,http://worldpopulationreview.com/us-cities/juneau-ak-population,,,,,"https://www.google.com/maps/@,,20000m/data=!3m1!1e3"
95,us,Northern America,Ketchikan,AK,55.34222,-131.64611,8289,http://worldpopulationreview.com/us-cities/ketchikan-ak-population,2018,584.29161,http://worldpopulationreview.com/us-cities/ketchikan-ak-population,,,,,"https://www.google.com/maps/@55.34222,-131.64611,20000m/data=!3m1!1e3"
96,us,Northern America,Kodiak,AK,57.79,-152.40722,5968,http://worldpopulationreview.com/us-cities/kodiak-ak-population,2018,495.361904,http://worldpopulationreview.com/us-cities/kodiak-ak-population,,,,,"https://www.google.com/maps/@57.79,-152.40722,20000m/data=!3m1!1e3"
97,us,Northern America,Kotzebue,AK,66.89833,-162.59667,3266,http://worldpopulationreview.com/us-cities/kotzebue-ak-population,2018,335.372476,http://worldpopulationreview.com/us-cities/kotzebue-ak-population,,,,,"https://www.google.com/maps/@66.89833,-162.59667,20000m/data=!3m1!1e3"
98,us,Northern America,Nome,AK,64.50111,-165.40639,3866,http://worldpopulationreview.com/us-cities/nome-ak-population,2018,355.42071,http://worldpopulationreview.com/us-cities/nome-ak-population,,,,,"https://www.google.com/maps/@64.50111,-165.40639,20000m/data=!3m1!1e3"
99,us,Northern America,Palmer,AK,61.59972,-149.11278,7306,http://worldpopulationreview.com/us-cities/palmer-ak-population,2018,545.35637,http://worldpopulationreview.com/us-cities/palmer-ak-population,,,,,"https://www.google.com/maps/@61.59972,-149.11278,20000m/data=!3m1!1e3"
100,us,Northern America,Seward,AK,60.10417,-149.44222,2729,http://worldpopulationreview.com/us-cities/seward-ak-population,2018,223.406856,http://worldpopulationreview.com/us-cities/seward-ak-population,,,,,"https://www.google.com/maps/@60.10417,-149.44222,20000m/data=!3m1!1e3"
101,us,Northern America,Sitka,AK,57.05306,-135.33,8647,http://worldpopulationreview.com/us-cities/sitka-ak-population,2018,726.408529,http://worldpopulationreview.com/us-cities/sitka-ak-population,,,,,"https://www.google.com/maps/@57.05306,-135.33,20000m/data=!3m1!1e3"
102,us,Northern America,Skagway,AK,,,,http://worldpopulationreview.com/us-cities/skagway-ak-population,,,http://worldpopulationreview.com/us-cities/skagway-ak-population,,,,,"https://www.google.com/maps/@,,20000m/data=!3m1!1e3"
103,us,Northern America,Valdez,AK,61.13083,-146.34833,3834,http://worldpopulationreview.com/us-cities/valdez-ak-population,2018,399.602484,http://worldpopulationreview.com/us-cities/valdez-ak-population,,,,,"https://www.google.com/maps/@61.13083,-146.34833,20000m/data=!3m1!1e3"
